poi_nome,provincia,categoria,densidade_rodoviaria_km,acesso_transporte_publico,iluminacao_noturna,populacao_municipio,densidade_populacional,rendimento_medio_mensal_usd,taxa_emprego,nivel_educacao,pib_per_capita_usd,taxa_pobreza,acesso_servicos_basicos,Indice_desenvolvimento_humano,numero_visitantes_anual
Quedas do Ruacana,Cunene,paisagem,20.3,0.6135395971060761,0.566833485261169,803837,1635.42,57.73,0.6963404557856139,0.7753420885688863,1456.74,0.15514450693790172,0.5772302433501013,0.7867611000023415,171002
Parque Nacional da Mupa,Cunene,parque,27.44,0.5284723039011864,0.5057432140525446,414137,592.92,69.64,0.8250338860665889,0.6618284066971328,2524.57,0.20715558945402066,0.4832625462841603,0.4972790269686892,280893
Memorial do Rei Mandume ya Ndemufayo,Cunene,historico,8.82,0.7016952247238266,0.5857671164652724,1240541,686.2,385.03,0.7219563884504459,0.5270719141096751,1720.58,0.02846490590206119,0.7728708349618489,0.8016530664645923,148071
Jardim Botanico de Kilombo,Cuanza Norte,urbano,13.21,0.7370542042301346,0.40028552060244643,68495,2236.1,276.81,0.8715480712976432,0.828477764304946,2576.29,0.17872142902158103,0.6523660337315684,0.699693495452096,229797
Fortaleza de Massangano,Cuanza Norte,historico,26.79,0.6762055639276554,0.6538464327128042,501902,949.16,308.38,0.7594544399791684,0.7539227089613928,2930.23,0.15008634418744693,0.8748188523358869,0.7069666044557289,219709
Barragem de Cambambe,Cuanza Norte,outro,16.67,0.797225475285938,0.41405832437719464,899194,129.51,383.09,0.6941131771685904,0.6090481571085138,2095.79,0.23864647540274989,0.8245084703715551,0.6447517138768677,175528
Cachoeiras do Binga,Cuanza Sul,outro,28.45,0.5861402266773451,0.6961779456847029,1305295,3195.89,515.33,0.8672519808273362,0.6069105639460046,2244.7,0.09285166313900743,0.7826084075056464,0.7229727039350865,141385
Grutas de Sassa,Cuanza Sul,paisagem,19.83,0.7365565539777301,0.4571738864991405,1154709,1816.14,476.78,0.79113675384286,0.676982531315969,1852.6,0.27808994692818045,0.5666304616512368,0.7027120601707891,350090
Porto Amboim,Cuanza Sul,outro,13.82,0.5478320179698044,1.0,1013884,1931.43,352.65,0.8731648825938583,0.8202615021687495,1912.91,0.30844326338273825,0.8105728311627334,0.5162467126241129,55639
Praia da Sumbe,Cuanza Sul,praia,14.36,0.8131520927460614,0.6760743590775298,526220,1174.22,150.39,0.8417747376732845,0.7347734118226894,2957.86,0.12316698367882564,0.7816279404809585,0.6305807387204415,223396
Museu do Dundo,Lunda Norte,historico,9.49,0.48659202848562033,0.7005182650718658,594271,2055.79,306.57,0.7607303591198038,0.7537958616110368,2006.0,0.22242595445497743,0.7874532132995449,0.7289459086496164,150367
Cataratas de Luachimo,Lunda Norte,outro,9.91,0.5286340950258147,0.635942545715214,1086506,2007.36,400.46,0.7826924951836584,0.8625059161884675,1615.77,0.26683848269691257,0.7120748291751826,0.6415714144539878,23477
Monumento do Soldado Desconhecido (Saurimo),Lunda Sul,historico,24.85,0.6447755949986101,0.4276522148633839,101013,1388.14,136.53,0.7293567609042703,0.6771125800028448,1400.79,0.5136967176064632,0.7335952984189477,0.6943628492545548,238671
Rio Cassai,Lunda Sul,urbano,25.08,0.4431819438665954,0.7098398018557468,943757,847.86,63.03,0.741747879622166,0.7823227377379247,1818.51,0.27003412808593275,0.7295707554065831,0.7571984410528956,369462
Ilha do Mussulo,Luanda,praia,27.61,0.9665414381665619,0.8801838817428854,785169,1932.41,599.9,0.9025338454144584,0.7861724682072211,3544.62,0.20745517864523072,0.8512098262288808,0.7763589498918075,500202
Marginal de Luanda,Luanda,urbano,49.65,0.8835570354871358,1.0,2072463,3844.12,694.52,1.0,0.8398226054725104,2859.54,0.11342524219153538,0.781049093871147,0.9466925038902896,83265
Banco Nacional de Angola,Luanda,parque,47.13,0.8695166488444587,1.0,508778,2454.97,317.76,0.929619115250136,0.7501649864071076,1070.53,0.187236126771903,1.0,0.8761699466320895,384221
Museu da Moeda,Luanda,historico,10.43,0.9083684607043547,1.0,1694025,3886.09,244.7,0.9082099691772242,0.8396136617126054,680.95,0.008268522401021161,0.8851649132583249,0.7355788225558856,27404
Miradouro da Lua,Luanda,paisagem,45.98,1.0,1.0,440739,2833.64,679.86,0.8201210750941789,0.910850809910662,1846.78,0.11223185056824558,0.9919439972782879,0.6525298381046505,364415
Museu Nacional de Antropologia,Luanda,historico,11.32,1.0,1.0,360324,1095.57,522.97,0.8488166430137422,0.712049782278925,3155.73,0.1108645492631693,0.8083782919307891,0.9557250322841455,175423
Praia de Cabo Ledo,Luanda,praia,27.48,1.0,0.7570894945508309,317209,58.52,618.24,0.9240475200983294,0.7459648966097063,2708.5,0.04842059125688044,0.9715565955452583,0.7329084532445264,107814
Praia de Sangano,Luanda,praia,48.8,0.8904980433361802,0.8331263877553634,809510,3093.14,247.89,0.965354007064513,0.9036848040642846,3966.88,0.045631485985483444,0.7192347036948231,0.8966328490093742,581018
Parque Nacional da Quicama,Luanda,parque,44.09,1.0,0.9775360787245676,1633719,2997.91,568.6,0.8747896346822831,0.8924257098635267,2450.24,0.08889267177843005,1.0,0.9521991618346674,132086
Rapidos do Kwanza,Luanda,outro,29.21,0.8670119062888569,0.9221150177350268,2272613,1157.13,242.06,0.8726406510640469,0.8012963841114383,2615.67,0.08428352323545382,1.0,0.7951336605043589,133717
Centro Cultural Agostinho Neto,Luanda,urbano,13.71,1.0,1.0,1272838,4691.74,415.19,0.9052557904651326,0.7426496054194193,3336.35,0.0,0.9701315831764069,0.7314300823076259,243215
Palacio de Ferro,Luanda,historico,18.01,0.9426988730185062,0.994159091085361,966395,1753.81,501.41,0.8348068319449143,0.6497683622820625,2389.91,0.1654834182833711,0.7752891826365942,0.9377913272504255,36952
Largo da Independencia,Luanda,urbano,18.92,1.0,1.0,86121,2557.43,703.62,0.8893027689219788,0.7236004735643528,1711.44,0.2175776145418853,0.868557062633794,0.9278636695696737,49673
Museu de Historia Natural,Luanda,historico,39.81,0.9616524061224491,1.0,995117,4212.15,723.78,0.9071990096368214,0.7506368621246007,3044.09,0.0503971147927116,1.0,0.7345706974204684,168578
Museu Nacional da Escravatura,Luanda,historico,34.81,1.0,1.0,1104729,4931.41,92.29,0.8848139145802701,0.6212468738953618,3566.65,0.0,0.8298528740465585,0.868963738483941,423637
Igreja de Nossa Senhora dos Remedios,Luanda,historico,23.87,1.0,1.0,1029663,1270.32,235.65,0.8749068755921808,0.6978777666577353,4318.68,0.0,0.8822074039788319,0.7798119311734908,360695
Igreja de Jesus,Luanda,historico,27.09,0.9918633664066755,1.0,2029173,2138.64,131.23,0.866846631959017,0.8617792290545886,801.93,0.23488498743938602,0.9411166900854795,0.8675067587603402,204322
Mausoleu de Agostinho Neto,Luanda,historico,15.8,1.0,1.0,826997,1671.12,524.73,0.8754803889882183,0.7087718980644143,1517.74,0.0841588300259838,0.9164301334672712,0.774410804439033,270402
Fortaleza de Sao Miguel,Luanda,historico,12.11,0.8783010198998316,0.5983465760763564,1813594,4103.09,429.88,0.8689595970757196,0.7542789579269856,1196.9,0.0,0.7194846381897975,0.871426937963191,120971
Baia Azul,Benguela,praia,12.83,0.7999695527945034,0.8659532944183808,1433868,3798.96,670.35,0.9362000232556196,0.8459083671300208,3659.94,0.11100485487023383,0.9215042087622665,0.7793647119640571,407566
Praia da Baia Farta,Benguela,praia,24.16,1.0,0.8928054379925645,264920,3701.7,123.55,0.8950292657998169,0.672867361694121,3782.64,0.12732408575418463,0.8083340738657382,0.7061323222733122,342453
Praia Morena,Benguela,praia,24.19,0.8184552961269846,0.8002707378376843,1675877,1537.81,364.7,0.7940945184655512,0.6480707362203646,3058.97,0.05328853351211969,0.7917600161623011,0.6322168059670157,141443
Praia da Caota,Benguela,praia,13.62,0.9238991397556174,0.8361909261915751,705583,3554.83,663.67,0.8157397119174262,0.5739505466110335,629.21,0.12480531806028605,0.8497166356519237,0.6456606179331379,39691
Praia da Catumbela,Benguela,praia,27.62,0.9222522109944546,0.8913782426693901,1762744,4090.12,225.54,0.9088097723696309,0.7265933887719068,2665.28,0.10087759655661463,0.9407314081358723,0.7571447783678842,210777
Praia do Lobito,Benguela,praia,40.38,0.8368166219541671,0.962587718667104,492948,2998.34,158.21,0.8868877154184277,0.7590814330656018,3907.4,0.03860243934911184,1.0,0.5916778555229992,134239
A Restinga (Lobito),Benguela,praia,20.22,0.9392106029473736,0.6532028263537444,1351337,781.49,389.84,0.9014198958704661,0.8682862573166102,3045.55,0.20464742583076898,0.7479383883468035,0.7308059169986437,263660
Praia das Palmeiras,Benguela,praia,12.3,0.8891723153460204,0.7039312546213844,705588,3422.54,594.63,0.9259922180210642,0.657602648669955,655.78,0.1254054874366919,0.9871502561583254,0.6632577581315564,235328
Cavaco (zona ribeirinha),Benguela,outro,33.34,0.9072814064647753,0.8170762968456801,1843986,121.88,228.52,0.9016772246554248,0.7811330547489445,3782.34,0.15440402421318544,0.9319300343657911,0.6843365259588376,264222
Igreja da Nossa Senhora do Populo,Benguela,historico,11.92,0.919187811419957,0.7801992214806261,1046016,2003.2,378.35,0.7862515409381217,0.7364707367602561,3947.97,0.04386661890303489,0.9984789965186904,0.7371800160203726,40648
Mercado Municipal de Benguela,Benguela,historico,28.88,0.892723268304871,0.7639449213928177,1584320,3246.96,474.02,0.9092011022214286,0.6979203918065412,2580.57,0.17269608712162118,0.9435855531563996,0.7380873502548596,328349
Ruinas do Forte de Sao Pedro,Benguela,outro,34.96,0.7382098725258014,0.8556951842711108,1942404,372.93,540.89,0.974167589359991,0.571466781179718,1768.87,0.12378657038923628,0.9306989830411647,0.8083387272323713,348789
Fazenda Camumbila (ecoturismo),Benguela,outro,34.62,0.7619661924162798,0.7375017532797646,43713,181.11,430.87,0.8491931301821722,0.7358548080678583,3273.01,0.13692440338226583,0.6756022736413708,0.7609253118736949,195679
Ponta do Cuio,Benguela,outro,9.01,1.0,0.6613963101097631,1322979,589.8,491.08,0.9306315327379169,0.8190386701464657,486.04,0.059751429305384934,0.979743598644652,0.7088655836876586,123580
Praia de Caxito,Bengo,praia,16.01,0.6991230681420098,0.5535312048260146,830321,320.67,127.73,0.7597960929413525,0.7972810939695095,1376.96,0.2995846666866966,0.660633878435509,0.6148460805114659,33988
Lagoa do Panguila,Bengo,outro,22.79,0.5219155972967913,0.42899403122223667,46193,179.21,500.42,0.7890087989640759,0.5783339983352748,2999.96,0.15398854834060954,0.701542874660826,0.8534479859875407,133035
Foz do Rio Dande,Bengo,urbano,7.52,0.6896531492910427,0.6752141504513928,1602984,2231.97,157.42,0.8183347771537168,0.6224413612478811,1729.74,0.35901933606955516,0.8379961666473799,0.8392261562642852,208122
Parque Nacional da Kissama (Lado Bengo),Bengo,parque,28.1,0.6049861990221408,0.4409822062229466,1235492,2708.37,429.21,0.7845942991192124,0.558015163532438,866.14,0.20492756627946412,0.6681493763333962,0.7399330154616734,133346
Cristo Rei (Lubango),Huila,outro,25.8,0.8059765696847822,0.8327636804615127,826267,1476.64,553.08,0.8082221339120798,0.7500236016120981,1695.28,0.3027965825162647,0.7936888566604464,0.7505779970175774,130987
Covil do Galo,Huila,outro,35.56,0.8767487831043363,0.7968830374698357,289336,80.84,536.83,0.7705460089232543,0.6624925270782468,762.25,0.22202480432335006,0.9840874415469141,0.6499372605140783,145501
Cascata da Huila,Huila,paisagem,37.24,0.6707452965332599,0.8441489822087715,1273346,3539.86,309.86,0.773893388203759,0.69470115703079,1472.05,0.18567418318015824,0.8899698896799946,0.6129849511911327,192182
Fenda da Tundavala,Huila,paisagem,14.74,0.8789120135385711,0.8592823631882114,1633137,1938.32,559.49,0.7586305434605692,0.8418838890984831,2642.47,0.32748652953900015,0.8610143399867626,0.6935925480399268,350824
Jardim do Ulundo,Huila,urbano,29.88,0.8145583465508744,1.0,882817,2267.36,242.95,0.7303426075372477,0.9594250979025888,2223.82,0.0,0.842513858041882,0.6602387506638092,146155
Miradouro da Chela,Huila,paisagem,13.94,0.7294300344341922,0.8350594932927439,474258,1033.15,97.93,0.8082838721735707,0.6404059678707789,1325.98,0.23305912649806848,0.82202562123393,0.6138546041093605,272358
Monumento ao Milenario,Huila,historico,30.66,0.7605856131944275,0.807073638043001,1430075,1130.15,355.61,0.8596706575953101,0.8887395991765115,490.79,0.33536498054742436,0.9366801176343248,0.7416217683597349,264066
Planalto da Huila,Huila,paisagem,16.07,1.0,0.6618123378934844,40380,1558.02,501.45,0.865746313741357,0.7106344532921183,1631.76,0.40270162128362086,0.8589676138405931,0.6762500749888434,295725
Parque Nacional da Bicuar,Huila,parque,14.26,0.8163271298635609,0.5901913417009008,664054,3213.26,279.85,0.8494028449234279,0.6062046287794391,2517.68,0.2742714789331404,0.712540305310905,0.8014204591257832,308164
Tundavala Eco Resort,Huila,outro,33.34,0.8179440189928933,0.9122943440551129,157610,3677.4,444.22,0.8134125452078883,0.5588050288676393,636.67,0.12628224150924558,0.6868479253828161,0.7963667907697157,213752
Lagoa da Lua (Huila),Huila,outro,28.4,0.934310829683245,0.8248243174946874,929997,3032.69,520.29,0.8581757285239187,0.8800564345039029,974.97,0.10200708480627087,0.6987469353419908,0.6140958930085285,128583
Ponte da Neves,Huila,outro,19.87,0.6663502662232348,0.6179217001670537,964025,1108.08,396.97,0.8329614483612576,0.7839871318635254,3017.15,0.38502628857360166,0.8360593762790794,0.9616260014003799,63569
Serra da Leba,Huila,paisagem,18.41,0.7057057698786351,0.5217163637853061,1623050,946.98,245.3,0.8120533850130318,0.8302333059298557,413.78,0.22865402631868248,0.5485217038860288,0.7352625160188259,351994
Deserto do Namibe,Namibe,outro,7.23,0.7082111979866565,0.6355495603419873,1562109,1195.81,439.06,0.7789605818333769,0.6988864035618894,1497.26,0.01239478679837866,0.8713451373315191,0.8346282343898679,113645
Arco do Carvalhao,Namibe,outro,30.97,0.7780770688271821,0.9297562586904347,1738994,2359.66,547.43,0.8896345616357415,0.8302871581873655,1285.61,0.0974256173315932,0.7855629674702013,0.7123038521570157,47221
